100,C0 //LD 1000h
101,C0
102,00
103,10
104,C2 //ST R10
105,0A
106,C0 //LD(1010h)
107,D0
108,10
109,10
10A,C2 //ST R0
10B,00
10C,C2 //ST R1
10D,01
10E,C2 //ST R2
10F,02
110,C2 //ST R3
111,03
112,C4 //ADD R10
113,0A
114,C2// ST R4
115,04
116,C2 // ST R5
117,05
118,C2 //ST R6
119,06
11A,C0 //LD(R1)
11B,41
11C,C5 // SUB ++(R1)
11D,81
11E,02 // BLSS
11F,02
120,CA //SWP(R2)
121,42
122,C0 //LD R2
123,02
124,C4 // ADD#0002
125,F0
126,02
127,00
128,C2 // ST R2
129,02
12A,C5 // SUB R6
12B,06
12C,08 // BEQL
12D,02
12E,09 // BNEQL
12F,EA
130,C0 // LD R4
131,44
132,C0 // LD R5
133,05
134,C5 // SUB #0002
135,F0
136,02
137,00
138,C2 // ST R5
139,05
13A,C0 // LD(R4)
13B,44
13C,C5 // SUB (R5)
13D,45
13E,00 //BGRT
13F,02
140,CA // SWP(R5)
141,45
142,C0 // LD R4
143,04
144,C5 // SUB#0002
145,F0
146,02
147,00
148,C2 // ST R4
149,04
14A,C5 // SUB R3
14B,03
14C,08 //BEQL
14D,02
14E,09 //BNEQ
14F,E2
150,C0// LD R3
151,03
152,C2 //ST R1
153,01
154,C2 // ST R2
155,02
156,C0 // LD R6
157,06
158,C2 // ST R4
159,04
15A,C2 // ST R5
15B,05
15C,C0 // LD R0
15D,00
15E,C4 // ADD #0002
15F,F0
160,02
161,00
162,C2 // ST R0
163,00
164,C5 // SUB R6
165,06
166,08 // BEQL
167,02
168,09 // BNEQ
169,B0
16A,42// HALT


500,04
501,10
502,03
503,10
504,02
505,10
506,01
507,10
508,00
509,10
1000,08
1001,00
1010,12
1011,10
1012,00
1013,05
