100,C0 //LD 1000h
101,C0
102,00
103,10
104,C2 // ST R0
105,00
106,C4 // ADD#000C
107,F0
108,0C
109,00
10A,C2 // ST R10
10B,0A
10C,C0// LD (R0)
10D,40
10E,C2 // ST R5
10F,05
110,C0 // LD  +(R0)
111,80
112,C5 //SUB R5
113,05
114,00 //BGRT
115,04
116,C0 //LD (R0)
117,40
118,C2 // ST R5
119,05
11A,C0 // LD R0
11B,00
11C,C5 // SUB R10
11D,0A
11E,08 // BEQL
11F,02
120,09 // BNEQL
121,EE
122,42


500,00 // 1000
501,10
502,09 // 0009
503,00
504,10 // 1010
505,10
506,FF // 05FF
507,05
508,09 // 0909
509,09
50A,00 // 1100
50B,11
50C,88 // 8888
50D,88




1000,00
1001,05
